"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","Global.Innovation.Score"
"Albania",-2.64799088840391,1.48180229939448,-3.04891101543812,1.24541198880143,0.882981071811682,-1.4778800745645,1.23323993946188,1.5082943968857,-0.686006715717939,1.20359782222656,0.551078849102514,0.878158794931159,1.79077074934322,-0.572093740985698,-0.505329460495162,0.68556772063986,1.58716226426552,-0.77415715727684,-0.549134130848633,-0.252299826743263,0.145304454764414,0.0852047882472922,-0.95425411383806,0.646082921980766,1.4171847837668,-0.823590444016185,-0.538692460017196,0.613712414866031,24.4
"Algeria",-5.5689564428863,0.200898368551987,1.59897154069396,-0.608877476677465,-0.482511255954094,-0.25396090217381,-1.62495538572685,-1.54352748251013,0.0746672064018256,0.217125464612819,0.33834002385937,1.49912075365469,-0.19657373604129,-1.77741929408277,1.29618802111766,0.916221046013573,0.458375688162599,-0.161079524283328,-0.175393454367556,-1.97519791239522,0.350489422724856,-0.237103434030111,0.796339494520903,-1.28170219559637,-1.34350779104479,0.1834172716794,-0.689365653701671,-0.609247753393499,16.7
"Angola",-7.16038702346206,0.735515686742797,1.78106592465313,-1.11086290415174,-0.196748796211175,0.384285471391529,1.05257228369233,1.5340870506751,0.767095578006703,1.32442758771593,0.746278250244633,0.0146464172904601,-0.343519098525692,-0.623641514386528,-0.826221206692,-0.503688939074347,0.889081931707321,0.425269499197537,1.01616899059493,-0.487546330346567,-0.988188926951994,-0.632468429810166,-0.311123679263963,-1.1694021016778,-0.150450078065723,-1.29439678811835,0.283634319224387,0.43047385285829,13.9
"Argentina",-0.816951994269388,-1.0495242142019,-0.861523508390594,-1.21276718361585,-0.765768510633721,-1.42367063887602,2.45822455127194,0.115174895905454,1.29357322512223,-2.10744395948827,1.56670798545958,-0.611262840557518,-2.04219190918824,-1.31357089364617,1.54269660758514,0.463939675795048,0.741032245791513,0.238491113830668,0.00805920194621909,-0.384722440955351,0.895419698172585,0.491280956252969,0.46042325966041,0.0086909067491475,0.436248981335142,0.0805665600907321,0.0921063920721966,-0.400100234785676,28.6
"Armenia",-2.36339178970681,0.127776453937437,-1.57221656990133,1.06404478105039,-0.795522010443235,-0.903032664537388,1.03802194913633,0.266101358671323,-0.345899301264332,-0.601520157732373,0.302926374419794,-0.303817744362723,0.00640659844579746,0.371488076041378,-1.54234185912642,0.420990454261526,-0.549314990326963,0.649144155001318,1.73624600943257,-0.371301515723336,-0.938271509079461,-0.639469133096983,-0.126620958367228,0.431824277735575,-0.0607326544393259,-0.622167445415066,-0.508039168679594,0.342311251717097,26.6
"Australia",6.80132182659397,1.76032405990732,1.14528161704313,2.08240241364641,-2.45965018209344,-2.17275731233812,-0.602771724763374,-0.152144525766627,1.91972161291599,1.27251799179774,3.3989324593157,1.23531087102925,-2.5690796242958,0.60027713862968,1.23011412901362,1.61828920555684,0.168333506022205,0.800720393502745,-0.299747599489689,-0.943883859101133,-0.319675026646513,-0.0425010927859169,-3.44649484760623,1.65017073807017,-1.30393144816205,-0.654298573476096,-0.25268914390855,0.158332670267694,47.1
"Austria",9.57486666349358,0.490893586487299,0.531527924117062,-3.22875879446767,-2.61314688113044,0.819597507761107,-1.20884644648874,1.47917792481297,-1.87885292625782,0.149682431389544,-0.103935224532994,0.302544800325925,0.0745035250594884,-0.0452438138667112,0.587881481968938,-0.141832672477026,-1.50299008069051,0.688041832501702,0.917260334629011,-0.357422418182431,-2.03287684225728,-0.91541831235662,-0.213568449011558,0.964097744210205,-0.248403892259164,-0.185898520744945,-0.0979568462171263,-0.159872410179001,50.2
"Azerbaijan",-3.38285139661469,0.302944666594131,-0.464528894515533,1.09381092563307,-1.07132059898033,0.120281936274346,-0.52842047477727,1.15546911707126,-0.953557238985219,0.0713956007225671,-0.362804491917397,0.306432076375065,1.80044488666804,-0.773944488159833,-0.875410948330491,0.966381328272234,-0.0592415627122094,1.20595356747596,0.164414325265024,-0.396102410613416,0.229399752097809,0.360154800017991,0.519219990599497,0.513226247898013,0.792156034234467,0.837502407098535,-0.942612674505025,-0.543498273348152,21.4
"Bahrain",-1.17413471403449,0.551588999057016,0.186578617567425,3.24896937811709,-2.80588395323218,0.55907978502848,-0.824900060524993,-0.80747429913619,-0.587771754410143,0.402256180160377,-0.171296563520085,0.0024223507394916,1.07471064088015,0.53814993063521,-0.644649437165883,2.52278395275558,0.571903527327514,-1.21583271403342,1.18035298059508,1.13598259980792,-1.0219987302268,1.29653838391806,0.551122514979534,0.441539336430857,-1.0084172231017,1.08309238645744,0.590393121482614,-0.210959712809664,27.9
"Bangladesh",-5.64503761416641,-0.873036004909166,1.55496470199631,0.316467090219281,0.691789598344292,-0.276486640594691,1.18109999383151,-0.0929806929455076,-1.2047293122588,0.546275091632396,0.914326384569423,1.9609734898427,-0.104131939974004,0.803441181779388,1.70634966955678,0.548606529137047,-0.558487222618821,-0.309919676484387,1.70015977617596,1.22475131471731,0.369452763440539,1.40252945355264,0.492343956575099,0.0541773341456131,0.238925047300134,0.452102243702418,0.153195300320649,-0.954746177786803,19.7
"Belarus",-1.47083545642822,-0.396932098987097,-5.17994869436719,-1.89736701487706,0.0833095791439669,0.60829020618398,0.412447012775128,-2.95485246007944,3.76185448619319,-1.72084840293728,-0.377492649442349,-0.100827928483251,1.83693747048249,-0.316647562270623,0.72540764964681,0.0169793658490936,-0.0274544882081194,-0.85851598449488,2.08036464592903,-0.0043156990906385,-0.33873911268708,-0.427229598733289,-1.05524247556801,0.248309574592003,0.120042444850899,-0.307708194820026,-0.980451503875334,0.247653171114431,27.5
"Belgium",8.32455471820939,0.928652033672994,1.31014585748116,-4.25064267884361,-1.58731079259339,1.10727448057582,-1.58600847178601,1.25102386707126,-1.31104086878205,-1.07063184643623,-0.467413691254715,2.38338517412087,0.617853178276662,0.292957182160097,-0.361590691754112,-0.22217114897671,0.628823943040333,-0.278319094786038,-0.177352969533356,0.283634106315416,0.226997331899809,-0.20392887039022,0.79805206952256,0.986358183002208,0.117587061527476,0.815422889781125,-0.347601763061606,-0.239578344078455,46.9
"Benin",-6.4431293720106,1.78775175156121,1.81827386932133,-0.65364925083168,-0.323544787334611,0.613343070149119,-0.964833009380997,0.127832040183581,-0.629990092544475,1.09457924475857,0.957142551146864,-1.04664637750308,0.370547455558871,-0.543061366664706,0.465114152338762,-0.374287722095385,-1.10457373152728,-0.803045260961889,0.0374412029548803,0.731286936223905,0.20851828539017,0.406809066925956,0.0555450751213068,-0.115032444202815,0.654572323774033,-0.179568252592815,0.903333365198796,-0.672717443732917,14.6
"Bosnia and Herzegovina",-2.35200194757116,-0.933231097013937,-3.3712036837677,-0.840362837906139,-0.0190928105061061,1.50552037467803,0.677936150934952,0.65725588586824,1.20312936382804,2.53691048301685,-1.72156034438595,-1.67530680798109,-0.271448424055787,0.728857032917969,-0.321559500158867,0.114077382452174,-0.462497539230699,-0.303904016865915,0.757888913645982,0.323822963041804,-0.392725989976422,0.201920811203386,0.0720186395461561,0.645275746759864,0.0844981296450509,0.827156115011682,-0.727544943848435,0.938166642422691,28.5
"Botswana",-3.42010793413414,2.56496537859759,0.710344022299568,1.32457070335304,-0.642875557183645,-0.563843344685387,-2.4153940778597,0.0284287495493125,-1.49921151620927,-0.694319288692506,0.962463580047071,0.0504557272144448,0.258933412783537,1.26901850852112,-0.391232223183831,-3.13446708548673,-0.853390957226059,-0.703462561095886,-0.764906734358605,-0.407978739094442,2.33652461086723,-0.153412585171945,0.0852716211369389,-1.60110102319047,-1.98645595066292,0.502106766745397,-0.405894097152194,-0.262035484037483,23.9
"Brazil",0.501839193161338,-2.39331986974189,0.28414556412908,-0.160150251746047,-0.943382276438329,-1.57706636731557,1.27953882584976,-0.970250268733901,1.40789036306642,-0.225766601897683,0.209669337646418,-0.483459153420639,-0.19357092753097,1.0023025396604,0.395155489667792,-0.265236434492519,0.796491401578044,0.724438299794295,-0.31432288588231,-0.590450789359201,1.26861570158274,0.796001814528731,0.393208561344725,-0.971732487266539,0.961237833368047,0.156240488611344,0.277888141959722,0.00321928240891921,32.5
"Brunei",-2.22623310490614,2.14537575202103,-0.249492388381054,1.72228598464552,-2.92785206576941,0.557586490763571,-3.17130758267643,0.0753424563068422,0.11447353433018,0.0953872512067909,-0.193562675029965,-1.77637082452234,1.77976367382124,-2.23592675930401,-0.353092600286653,-0.355657115595876,0.230282714206242,-0.807269435345219,-0.443205348101759,-1.371718063,-0.062946318684503,0.614949216038979,-0.223879701268668,-0.47520065153334,0.431791956586712,-0.178835483012281,1.00826837488264,0.0912588304083672,22.1
